Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
Task,AP-28,10027,"As a delivery person, I want to view my assigned deliveries and use the ""Get Directions"" feature to navigate to the customer's address.",Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Medium,Done,Done,22/Mar/26 10:50 AM,22/Mar/26 11:43 AM,
Task,AP-27,10026,"As an agent, I want a dashboard to see my pending orders and operating hours to manage my daily workflow.",,,Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Medium,Done,Done,22/Mar/26 10:50 AM,22/Mar/26 11:17 AM,
Task,AP-26,10025,"As an agent, I want to update my stock status (Low, Medium, Available) so that customers see accurate availability in the app.",,,Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Medium,Done,Done,22/Mar/26 10:50 AM,22/Mar/26 11:31 AM,
Task,AP-25,10024,"As a user, I want to type and submit a specific message or complaint through a contact form for the support team to review.",Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Medium,Done,Done,22/Mar/26 10:49 AM,22/Mar/26 11:43 AM,
Task,AP-24,10023,"As a customer, I want to rate my experience (e.g., Very Satisfied to Very Dissatisfied) after a delivery is completed to provide feedback.",,,Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Medium,Done,Done,22/Mar/26 10:49 AM,22/Mar/26 11:17 AM,
Task,AP-23,10022,"As a user, I want to access ""Call Us"" or ""Email Us"" buttons so that I can quickly contact the team for help or inquiries.",,,Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Medium,Done,Done,22/Mar/26 10:49 AM,22/Mar/26 11:31 AM,
Task,AP-22,10021,"As a user, I want to view safety tips, such as keeping cylinders upright, while waiting for my delivery.",,,Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Medium,Done,Done,22/Mar/26 10:48 AM,22/Mar/26 11:31 AM,
Task,AP-21,10020,"As a user, I want to enter my order number on the tracking screen to quickly find the status of a specific delivery.",,,Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Medium,Done,Done,22/Mar/26 10:48 AM,22/Mar/26 11:14 AM,
Task,AP-20,10019,"As a customer, I want to see if my order is ""On the way,"" ""Out for Delivery,"" or ""Delivered"" so I know when to expect it.",,,Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Medium,Done,Done,22/Mar/26 10:48 AM,22/Mar/26 11:14 AM,
Task,AP-19,10018,"As a customer, I want to confirm my delivery location and click ""Place Order"" to finalize my purchase.",,,Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Medium,Done,Done,22/Mar/26 10:47 AM,22/Mar/26 11:13 AM,
Task,AP-18,10017,"As a user, I want to view a list of nearby agents with their distance in km so that I can choose the most convenient supplier.",,,Kenuli Bulathsinghela,712020:b0b6f1d6-fdc1-4051-b7f5-88141b8e37bb,Low,Done,Done,22/Mar/26 10:46 AM,22/Mar/26 11:31 AM,
